target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
TNS1,ENSG00000079308,0.7802105319926945,0.7802105319926945,0.0,0.0,0.0,0.0,0.0,0.0,tensin 1
TRIM5,ENSG00000132256,0.7675022509194445,0.7675022509194445,0.0,0.0,0.0,0.0,0.0,0.0,tripartite motif containing 5
C5,ENSG00000106804,0.7674033614500001,0.2696134458,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,complement C5
PSRC1,ENSG00000134222,0.7597546630555556,0.7500000000000001,0.0,0.0,0.0,0.0,0.03901865222222223,0.0,proline and serine rich coiled-coil 1
ABCG8,ENSG00000143921,0.7573445467901361,0.74990336145,0.0,0.0,0.0,0.0,0.029764741360544213,0.0,ATP binding cassette subfamily G member 8
C10orf142,ENSG00000277288,0.7512840003006378,0.7512840003006378,0.0,0.0,0.0,0.0,0.0,0.0,chromosome 10 open reading frame 142
CYP46A1,ENSG00000036530,0.7500000000000001,0.7500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,cytochrome P450 family 46 subfamily A member 1
TRIB1,ENSG00000173334,0.7493791140934761,0.7396501281410952,0.0,0.0,0.0,0.0,0.03891594380952381,0.0,tribbles pseudokinase 1
ARHGEF26,ENSG00000114790,0.746274252,0.741100252,0.0,0.0,0.0,0.0,0.020696,0.0,Rho guanine nucleotide exchange factor 26
KCNE2,ENSG00000159197,0.7408015532333334,0.7364775532333334,0.0,0.0,0.0,0.0,0.017296,0.0,potassium voltage-gated channel subfamily E regulatory subunit 2
HHIPL1,ENSG00000182218,0.7394240269472222,0.7394240269472222,0.0,0.0,0.0,0.0,0.0,0.0,HHIP like 1
STAG1,ENSG00000118007,0.7364966376500001,0.7364966376500001,0.0,0.0,0.0,0.0,0.0,0.0,stromal antigen 1
PROCR,ENSG00000101000,0.73191933809375,0.72300929809375,0.0,0.0,0.0,0.0,0.03564016,0.0,protein C receptor
TCF21,ENSG00000118526,0.7271174797130279,0.6726960352685835,0.0,0.0,0.0,0.0,0.21768577777777778,0.0,transcription factor 21
MAT2A,ENSG00000168906,0.7250000000000001,0.7250000000000001,0.0,0.0,0.0,0.0,0.0,0.0,methionine adenosyltransferase 2A
TWIST1,ENSG00000122691,0.7201074329583056,0.7201074329583056,0.0,0.0,0.0,0.0,0.0,0.0,twist family bHLH transcription factor 1
SWAP70,ENSG00000133789,0.7186065262096667,0.7186065262096667,0.0,0.0,0.0,0.0,0.0,0.0,switching B cell complex subunit SWAP70
ANGPTL4,ENSG00000167772,0.7175071204037555,0.7094217889312499,0.0,0.0,0.0,0.0,0.03234132589002268,0.0,angiopoietin like 4
DDI1,ENSG00000170967,0.7163849456793056,0.7163849456793056,0.0,0.0,0.0,0.0,0.0,0.0,DNA damage inducible 1 homolog 1
TTC32,ENSG00000183891,0.7105993680485556,0.7105993680485556,0.0,0.0,0.0,0.0,0.0,0.0,tetratricopeptide repeat domain 32
KCNK5,ENSG00000164626,0.706808108699639,0.706808108699639,0.0,0.0,0.0,0.0,0.0,0.0,potassium two pore domain channel subfamily K member 5
THRB,ENSG00000151090,0.70165037875,0.0066015150000000005,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,thyroid hormone receptor beta
ATP1B1,ENSG00000143153,0.7007142059458333,0.7007142059458333,0.0,0.0,0.0,0.0,0.0,0.0,ATPase Na+/K+ transporting subunit beta 1
VAMP5,ENSG00000168899,0.7000000000000001,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,vesicle associated membrane protein 5
APOB,ENSG00000084674,0.6960631282932062,0.6790771181402777,0.0,0.0,0.0,0.0,0.06794404061171386,0.0,apolipoprotein B
PLCG2,ENSG00000197943,0.6909970492722223,0.6909970492722223,0.0,0.0,0.0,0.0,0.0,0.0,phospholipase C gamma 2
FLT1,ENSG00000102755,0.6834096316921838,0.6731416787330001,0.0,0.0,0.0,0.0,0.041071811836734695,0.0,fms related tyrosine kinase 1
SEMA5A,ENSG00000112902,0.6830821688333334,0.6830821688333334,0.0,0.0,0.0,0.0,0.0,0.0,semaphorin 5A
VEGFA,ENSG00000112715,0.6816597301748633,0.6356060113944444,0.0,0.0,0.0,0.0,0.1842148751216753,0.0,vascular endothelial growth factor A
C2,ENSG00000166278,0.6796405053083334,0.6796405053083334,0.0,0.0,0.0,0.0,0.0,0.0,complement C2
MAD2L1,ENSG00000164109,0.6663991017326389,0.6663991017326389,0.0,0.0,0.0,0.0,0.0,0.0,mitotic arrest deficient 2 like 1
SLC22A3,ENSG00000146477,0.6580815694111111,0.6473916944111111,0.0,0.0,0.0,0.0,0.04275949999999999,0.0,solute carrier family 22 member 3
GGCX,ENSG00000115486,0.65697471695,0.65209971695,0.0,0.0,0.0,0.0,0.0195,0.0,gamma-glutamyl carboxylase
FGF5,ENSG00000138675,0.6558420367930555,0.6523140367930556,0.0,0.0,0.0,0.0,0.014112,0.0,fibroblast growth factor 5
THSD7A,ENSG00000005108,0.655292,0.65,0.0,0.0,0.0,0.0,0.021168,0.0,thrombospondin type 1 domain containing 7A
AC009163.4,ENSG00000261717,0.65,0.65,0.0,0.0,0.0,0.0,0.0,0.0,
CARF,ENSG00000138380,0.65,0.65,0.0,0.0,0.0,0.0,0.0,0.0,calcium responsive transcription factor
APOA5,ENSG00000110243,0.6497371129400525,0.633519607825,0.0,0.0,0.0,0.0,0.06487002046020982,0.0,apolipoprotein A5
IGF2R,ENSG00000197081,0.6489122971611112,0.6197112998000001,0.0,0.0,0.0,0.0,0.11680398944444445,0.0,insulin like growth factor 2 receptor
FGD6,ENSG00000180263,0.640844771225,0.640844771225,0.0,0.0,0.0,0.0,0.0,0.0,"FYVE, RhoGEF and PH domain containing 6"
BMP1,ENSG00000168487,0.6407484195416667,0.6392709195416667,0.0,0.0,0.0,0.0,0.00591,0.0,bone morphogenetic protein 1
TDRKH,ENSG00000182134,0.6398096628027777,0.6398096628027777,0.0,0.0,0.0,0.0,0.0,0.0,tudor and KH domain containing
ZNF652,ENSG00000198740,0.6369553669,0.6369553669,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 652
PCNX3,ENSG00000197136,0.6361744926222223,0.6361744926222223,0.0,0.0,0.0,0.0,0.0,0.0,pecanex 3
MCF2L,ENSG00000126217,0.6314209183166667,0.6314209183166667,0.0,0.0,0.0,0.0,0.0,0.0,MCF.2 cell line derived transforming sequence like
GPR149,ENSG00000174948,0.6293247456000001,0.6293247456000001,0.0,0.0,0.0,0.0,0.0,0.0,G protein-coupled receptor 149
FGD5,ENSG00000154783,0.6284918100416668,0.6284918100416668,0.0,0.0,0.0,0.0,0.0,0.0,"FYVE, RhoGEF and PH domain containing 5"
TSPAN14,ENSG00000108219,0.6262262863416667,0.6262262863416667,0.0,0.0,0.0,0.0,0.0,0.0,tetraspanin 14
LMOD1,ENSG00000163431,0.611454682725,0.608124682725,0.0,0.0,0.0,0.0,0.01332,0.0,leiomodin 1
SERPINH1,ENSG00000149257,0.6088251340111112,0.6088251340111112,0.0,0.0,0.0,0.0,0.0,0.0,serpin family H member 1
CCDC97,ENSG00000142039,0.6066666667,0.6066666667,0.0,0.0,0.0,0.0,0.0,0.0,coiled-coil domain containing 97
DHX38,ENSG00000140829,0.6056089765305556,0.6056089765305556,0.0,0.0,0.0,0.0,0.0,0.0,DEAH-box helicase 38
ZEB2,ENSG00000169554,0.603955221147384,0.603030221147384,0.0,0.0,0.0,0.0,0.0037,0.0,zinc finger E-box binding homeobox 2
HDGFL1,ENSG00000112273,0.5981982292305555,0.5981982292305555,0.0,0.0,0.0,0.0,0.0,0.0,HDGF like 1
SMUG1,ENSG00000123415,0.5862805832583334,0.5862805832583334,0.0,0.0,0.0,0.0,0.0,0.0,single-strand-selective monofunctional uracil-DNA glycosylase 1
C6orf106,ENSG00000196821,0.58365636675,0.58365636675,0.0,0.0,0.0,0.0,0.0,0.0,chromosome 6 open reading frame 106
ARHGAP42,ENSG00000165895,0.5734130208444446,0.5734130208444446,0.0,0.0,0.0,0.0,0.0,0.0,Rho GTPase activating protein 42
BCAS3,ENSG00000141376,0.5732119321955556,0.5677944321955556,0.0,0.0,0.0,0.0,0.021670000000000002,0.0,"BCAS3, microtubule associated cell migration factor"
HTRA1,ENSG00000166033,0.5726878218083333,0.5690988218083334,0.0,0.0,0.0,0.0,0.014355999999999999,0.0,HtrA serine peptidase 1
SLC22A4,ENSG00000197208,0.5699511915330175,0.5567525706083334,0.0,0.0,0.0,0.0,0.05279448369873668,0.0,solute carrier family 22 member 4
SHROOM3,ENSG00000138771,0.5687652884277777,0.5687652884277777,0.0,0.0,0.0,0.0,0.0,0.0,shroom family member 3
RASGEF1B,ENSG00000138670,0.5658325954861112,0.5658325954861112,0.0,0.0,0.0,0.0,0.0,0.0,RasGEF domain family member 1B
MAP1S,ENSG00000130479,0.5633333333,0.5633333333,0.0,0.0,0.0,0.0,0.0,0.0,microtubule associated protein 1S
PARP12,ENSG00000059378,0.5607300439583334,0.5607300439583334,0.0,0.0,0.0,0.0,0.0,0.0,poly(ADP-ribose) polymerase family member 12
SF3A3,ENSG00000183431,0.5464221715750001,0.5464221715750001,0.0,0.0,0.0,0.0,0.0,0.0,splicing factor 3a subunit 3
FNDC3B,ENSG00000075420,0.545320185411111,0.5452281854111111,0.0,0.0,0.0,0.0,0.000368,0.0,fibronectin type III domain containing 3B
PRDM16,ENSG00000142611,0.5429787713805556,0.5261227713805556,0.0,0.0,0.0,0.0,0.067424,0.0,PR/SET domain 16
CETP,ENSG00000087237,0.5372482639012122,0.49923646386666665,0.0,0.0,0.0,0.0,0.15204720013818224,0.0,cholesteryl ester transfer protein
DHX58,ENSG00000108771,0.5313243522250001,0.528718852225,0.0,0.0,0.0,0.0,0.010421999999999999,0.0,DExH-box helicase 58
GOSR2,ENSG00000108433,0.5304176042972222,0.5304176042972222,0.0,0.0,0.0,0.0,0.0,0.0,golgi SNAP receptor complex member 2
CFB,ENSG00000243649,0.5296134458,0.5296134458,0.0,0.0,0.0,0.0,0.0,0.0,complement factor B
SLC18A1,ENSG00000036565,0.5279918495,0.5279918495,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 18 member A1
FCHO1,ENSG00000130475,0.5238764005000001,0.5238764005000001,0.0,0.0,0.0,0.0,0.0,0.0,FCH domain only 1
N4BP2L2,ENSG00000244754,0.5233790849250001,0.5233790849250001,0.0,0.0,0.0,0.0,0.0,0.0,NEDD4 binding protein 2 like 2
CNNM2,ENSG00000148842,0.5115182693888889,0.5073471724999999,0.0,0.0,0.0,0.0,0.017555066666666667,0.0,cyclin and CBS domain divalent metal cation transport mediator 2
KLF4,ENSG00000136826,0.5112238151083334,0.5112238151083334,0.0,0.0,0.0,0.0,0.0,0.0,Kruppel like factor 4
MAP3K7CL,ENSG00000156265,0.507900972525,0.507900972525,0.0,0.0,0.0,0.0,0.0,0.0,MAP3K7 C-terminal like
ARNTL,ENSG00000133794,0.5042436198138889,0.4542436198138889,0.0,0.0,0.0,0.0,0.0,0.2,aryl hydrocarbon receptor nuclear translocator like
C1S,ENSG00000182326,0.49711344580000005,0.49711344580000005,0.0,0.0,0.0,0.0,0.0,0.0,complement C1s
UHRF1BP1,ENSG00000065060,0.495072175025,0.495072175025,0.0,0.0,0.0,0.0,0.0,0.0,UHRF1 binding protein 1
ELL,ENSG00000105656,0.4939107337,0.4939107337,0.0,0.0,0.0,0.0,0.0,0.0,elongation factor for RNA polymerase II
RHOA,ENSG00000067560,0.49391073367500005,0.49391073367500005,0.0,0.0,0.0,0.0,0.0,0.0,ras homolog family member A
PRIM2,ENSG00000146143,0.49242929150000003,0.49242929150000003,0.0,0.0,0.0,0.0,0.0,0.0,DNA primase subunit 2
NOA1,ENSG00000084092,0.4902201659916667,0.4902201659916667,0.0,0.0,0.0,0.0,0.0,0.0,nitric oxide associated 1
FIGN,ENSG00000182263,0.4832011055027778,0.4796731055027778,0.0,0.0,0.0,0.0,0.014112,0.0,"fidgetin, microtubule severing factor"
ABO,ENSG00000175164,0.4820565541462485,0.44183029960000003,0.0,0.0,0.0,0.0,0.16090501818499386,0.0,"ABO, alpha 1-3-N-acetylgalactosaminyltransferase and alpha 1-3-galactosyltransferase"
DAB2IP,ENSG00000136848,0.48191595905,0.48191595905,0.0,0.0,0.0,0.0,0.0,0.0,DAB2 interacting protein
PLEKHG1,ENSG00000120278,0.479070028125,0.479070028125,0.0,0.0,0.0,0.0,0.0,0.0,pleckstrin homology and RhoGEF domain containing G1
SPECC1L,ENSG00000100014,0.47656209392500004,0.47656209392500004,0.0,0.0,0.0,0.0,0.0,0.0,sperm antigen with calponin homology and coiled-coil domains 1 like
STN1,ENSG00000107960,0.4758909631777778,0.4758909631777778,0.0,0.0,0.0,0.0,0.0,0.0,"STN1, CST complex subunit"
SERPINA1,ENSG00000197249,0.47007958877137185,0.463010299925,0.0,0.0,0.0,0.0,0.02827715538548753,0.0,serpin family A member 1
ZNF831,ENSG00000124203,0.46942822135,0.46942822135,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 831
MAD1L1,ENSG00000002822,0.46710765265277776,0.46710765265277776,0.0,0.0,0.0,0.0,0.0,0.0,mitotic arrest deficient 1 like 1
APOC1,ENSG00000130208,0.46220826833197276,0.4061960784,0.0,0.0,0.0,0.0,0.0541097093877551,0.2,apolipoprotein C1
ZNF335,ENSG00000198026,0.460302429025,0.460302429025,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 335
OMA1,ENSG00000162600,0.45663233350000004,0.45663233350000004,0.0,0.0,0.0,0.0,0.0,0.0,OMA1 zinc metallopeptidase
ZFPM2,ENSG00000169946,0.4548831750861111,0.4548831750861111,0.0,0.0,0.0,0.0,0.0,0.0,"zinc finger protein, FOG family member 2"
PECAM1,ENSG00000261371,0.45348113326746037,0.44294677920000003,0.0,0.0,0.0,0.0,0.04213741626984127,0.0,platelet and endothelial cell adhesion molecule 1
GIP,ENSG00000159224,0.45308865312499996,0.44907002812499996,0.0,0.0,0.0,0.0,0.016074500000000002,0.0,gastric inhibitory polypeptide
ABHD2,ENSG00000140526,0.4507993517395833,0.4466413517395833,0.0,0.0,0.0,0.0,0.016632,0.0,abhydrolase domain containing 2
CENPW,ENSG00000203760,0.45008019444722225,0.45008019444722225,0.0,0.0,0.0,0.0,0.0,0.0,centromere protein W
SVEP1,ENSG00000165124,0.448986417425,0.448986417425,0.0,0.0,0.0,0.0,0.0,0.0,"sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1"
KCNJ13,ENSG00000115474,0.4464275081,0.4444010081,0.0,0.0,0.0,0.0,0.008106,0.0,potassium voltage-gated channel subfamily J member 13
EHBP1L1,ENSG00000173442,0.4444010081,0.4444010081,0.0,0.0,0.0,0.0,0.0,0.0,EH domain binding protein 1 like 1
CDC25A,ENSG00000164045,0.4443229897,0.4443229897,0.0,0.0,0.0,0.0,0.0,0.0,cell division cycle 25A
PALLD,ENSG00000129116,0.44371053340833333,0.44371053340833333,0.0,0.0,0.0,0.0,0.0,0.0,"palladin, cytoskeletal associated protein"
PRKCE,ENSG00000171132,0.43858262575,0.43858262575,0.0,0.0,0.0,0.0,0.0,0.0,protein kinase C epsilon
EXOC3L2,ENSG00000283632,0.4333333333,0.4333333333,0.0,0.0,0.0,0.0,0.0,0.0,exocyst complex component 3 like 2
C5orf67,ENSG00000225940,0.4304949505222222,0.4304949505222222,0.0,0.0,0.0,0.0,0.0,0.0,chromosome 5 open reading frame 67
RAI1,ENSG00000108557,0.4302775299,0.4190209299,0.0,0.0,0.0,0.0,0.04502640000000001,0.0,retinoic acid induced 1
ZHX3,ENSG00000174306,0.430072175075,0.430072175075,0.0,0.0,0.0,0.0,0.0,0.0,zinc fingers and homeoboxes 3
R3HDM2,ENSG00000179912,0.427972458075,0.427972458075,0.0,0.0,0.0,0.0,0.0,0.0,R3H domain containing 2
NCOA6,ENSG00000198646,0.4269553669,0.37695536690000003,0.0,0.0,0.0,0.0,0.0,0.2,nuclear receptor coactivator 6
BCAP29,ENSG00000075790,0.4248141267472222,0.4248141267472222,0.0,0.0,0.0,0.0,0.0,0.0,B cell receptor associated protein 29
CCM2,ENSG00000136280,0.42346085045,0.42339185045,0.0,0.0,0.0,0.0,0.000276,0.0,CCM2 scaffold protein
SCML4,ENSG00000146285,0.42130760030000003,0.4159176003,0.0,0.0,0.0,0.0,0.021560000000000003,0.0,Scm polycomb group protein like 4
DNAJC13,ENSG00000138246,0.41790484985000004,0.41790484985000004,0.0,0.0,0.0,0.0,0.0,0.0,DnaJ heat shock protein family (Hsp40) member C13
MAP9,ENSG00000164114,0.41666666662500007,0.41666666662500007,0.0,0.0,0.0,0.0,0.0,0.0,microtubule associated protein 9
TRPA1,ENSG00000104321,0.4134183332,0.4100343332,0.0,0.0,0.0,0.0,0.013536,0.0,transient receptor potential cation channel subfamily A member 1
ANKRD13B,ENSG00000198720,0.412658079,0.412658079,0.0,0.0,0.0,0.0,0.0,0.0,ankyrin repeat domain 13B
KCNAB1,ENSG00000169282,0.412658079,0.412658079,0.0,0.0,0.0,0.0,0.0,0.0,potassium voltage-gated channel subfamily A member regulatory beta subunit 1
TSPAN2,ENSG00000134198,0.4107656207,0.4107656207,0.0,0.0,0.0,0.0,0.0,0.0,tetraspanin 2
TENT5A,ENSG00000112773,0.40979302833333336,0.40979302833333336,0.0,0.0,0.0,0.0,0.0,0.0,terminal nucleotidyltransferase 5A
TMEM106B,ENSG00000106460,0.407489265375,0.407489265375,0.0,0.0,0.0,0.0,0.0,0.0,transmembrane protein 106B
DAGLB,ENSG00000164535,0.40362203350000003,0.40362203350000003,0.0,0.0,0.0,0.0,0.0,0.0,diacylglycerol lipase beta
HGFAC,ENSG00000109758,0.40222690045,0.40222690045,0.0,0.0,0.0,0.0,0.0,0.0,HGF activator
MORN1,ENSG00000116151,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,MORN repeat containing 1
CORO6,ENSG00000167549,0.3996134458,0.3996134458,0.0,0.0,0.0,0.0,0.0,0.0,coronin 6
CYP17A1,ENSG00000148795,0.3993241991917824,0.34743854868750007,0.0,0.0,0.0,0.0,0.031970316666666665,0.2,cytochrome P450 family 17 subfamily A member 1
TEX2,ENSG00000136478,0.398213167175,0.398213167175,0.0,0.0,0.0,0.0,0.0,0.0,testis expressed 2
CDKN1A,ENSG00000124762,0.3975453651798611,0.3372110308083333,0.0,0.0,0.0,0.0,0.11401000000000001,0.2,cyclin dependent kinase inhibitor 1A
DCLK2,ENSG00000170390,0.3941994339,0.3941994339,0.0,0.0,0.0,0.0,0.0,0.0,doublecortin like kinase 2
MTAP,ENSG00000099810,0.3916367626555556,0.389977132475,0.0,0.0,0.0,0.0,0.006664,0.0,methylthioadenosine phosphorylase
C9orf84,ENSG00000165181,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,chromosome 9 open reading frame 84
PDS5B,ENSG00000083642,0.39,0.39,0.0,0.0,0.0,0.0,0.0,0.0,PDS5 cohesin associated factor B
TDRD15,ENSG00000218819,0.3899656668,0.3899656668,0.0,0.0,0.0,0.0,0.0,0.0,tudor domain containing 15
ABCA1,ENSG00000165029,0.38885464161015965,0.33498059012500003,0.0,0.0,0.0,0.0,0.21618220188508294,0.0,ATP binding cassette subfamily A member 1
FOXC1,ENSG00000054598,0.38193820027500003,0.38193820027500003,0.0,0.0,0.0,0.0,0.0,0.0,forkhead box C1
LRP1,ENSG00000123384,0.38011085415,0.37037460415,0.0,0.0,0.0,0.0,0.038945,0.0,LDL receptor related protein 1
NAT2,ENSG00000156006,0.37879764286388895,0.37611788407222224,0.0,0.0,0.0,0.0,0.011760000000000001,0.0,N-acetyltransferase 2
KSR2,ENSG00000171435,0.37695536690000003,0.37695536690000003,0.0,0.0,0.0,0.0,0.0,0.0,kinase suppressor of ras 2
SRFBP1,ENSG00000151304,0.37640215042499997,0.37640215042499997,0.0,0.0,0.0,0.0,0.0,0.0,serum response factor binding protein 1
